indicator,region,Unit,Date,Value
Overall Monthly Inflation,Zambia,Percent,2010M1,5
Overall Monthly Inflation,Zambia,Percent,2010M2,0.4
Overall Monthly Inflation,Zambia,Percent,2010M3,1
Overall Monthly Inflation,Zambia,Percent,2010M4,0.9
Overall Monthly Inflation,Zambia,Percent,2010M5,0.2
Overall Monthly Inflation,Zambia,Percent,2010M6,0.2
Overall Monthly Inflation,Zambia,Percent,2010M7,0.5
Overall Monthly Inflation,Zambia,Percent,2010M8,0.9
Overall Monthly Inflation,Zambia,Percent,2010M9,0.2
Overall Monthly Inflation,Zambia,Percent,2010M10,-0.3
Overall Monthly Inflation,Zambia,Percent,2010M11,0.4
Overall Monthly Inflation,Zambia,Percent,2010M12,0.9
Overall Monthly Inflation,Zambia,Percent,2011M1,0.7
Overall Monthly Inflation,Zambia,Percent,2011M2,0.7
Overall Monthly Inflation,Zambia,Percent,2011M3,1.1
Overall Monthly Inflation,Zambia,Percent,2011M4,0.6
Overall Monthly Inflation,Zambia,Percent,2011M5,0.3
Overall Monthly Inflation,Zambia,Percent,2011M6,0
Overall Monthly Inflation,Zambia,Percent,2011M7,1.2
Overall Monthly Inflation,Zambia,Percent,2011M8,0.6
Overall Monthly Inflation,Zambia,Percent,2011M9,0.4
Overall Monthly Inflation,Zambia,Percent,2011M10,-0.2
Overall Monthly Inflation,Zambia,Percent,2011M11,0.1
Overall Monthly Inflation,Zambia,Percent,2011M12,0.5
Overall Monthly Inflation,Zambia,Percent,2012M1,1.1
Overall Monthly Inflation,Zambia,Percent,2012M2,0.3
Overall Monthly Inflation,Zambia,Percent,2012M3,1.5
Overall Monthly Inflation,Zambia,Percent,2012M4,0.7
Overall Monthly Inflation,Zambia,Percent,2012M5,0.4
Overall Monthly Inflation,Zambia,Percent,2012M6,0
Overall Monthly Inflation,Zambia,Percent,2012M7,0.7
Overall Monthly Inflation,Zambia,Percent,2012M8,0.9
Overall Monthly Inflation,Zambia,Percent,2012M9,0.5
Overall Monthly Inflation,Zambia,Percent,2012M10,0.1
Overall Monthly Inflation,Zambia,Percent,2012M11,0.2
Overall Monthly Inflation,Zambia,Percent,2012M12,0.8
Overall Monthly Inflation,Zambia,Percent,2013M1,0.8
Overall Monthly Inflation,Zambia,Percent,2013M2,0.2
Overall Monthly Inflation,Zambia,Percent,2013M3,1.2
Overall Monthly Inflation,Zambia,Percent,2013M4,0.6
Overall Monthly Inflation,Zambia,Percent,2013M5,0.9
Overall Monthly Inflation,Zambia,Percent,2013M6,0.4
Overall Monthly Inflation,Zambia,Percent,2013M7,0.7
Overall Monthly Inflation,Zambia,Percent,2013M8,0.7
Overall Monthly Inflation,Zambia,Percent,2013M9,0.4
Overall Monthly Inflation,Zambia,Percent,2013M10,0
Overall Monthly Inflation,Zambia,Percent,2013M11,0.3
Overall Monthly Inflation,Zambia,Percent,2013M12,0.9
Overall Monthly Inflation,Zambia,Percent,2014M1,0.9
Overall Monthly Inflation,Zambia,Percent,2014M2,0.5
Overall Monthly Inflation,Zambia,Percent,2014M3,1.3
Overall Monthly Inflation,Zambia,Percent,2014M4,0.7
Overall Monthly Inflation,Zambia,Percent,2014M5,0.9
Overall Monthly Inflation,Zambia,Percent,2014M6,0.4
Overall Monthly Inflation,Zambia,Percent,2014M7,0.8
Overall Monthly Inflation,Zambia,Percent,2014M8,0.7
Overall Monthly Inflation,Zambia,Percent,2014M9,0.2
Overall Monthly Inflation,Zambia,Percent,2014M10,0.1
Overall Monthly Inflation,Zambia,Percent,2014M11,0.4
Overall Monthly Inflation,Zambia,Percent,2014M12,0.8
Overall Monthly Inflation,Zambia,Percent,2015M1,0.7
Overall Monthly Inflation,Zambia,Percent,2015M2,0.3
Overall Monthly Inflation,Zambia,Percent,2015M3,1
Overall Monthly Inflation,Zambia,Percent,2015M4,0.7
Overall Monthly Inflation,Zambia,Percent,2015M5,0.6
Overall Monthly Inflation,Zambia,Percent,2015M6,0.6
Overall Monthly Inflation,Zambia,Percent,2015M7,0.8
Overall Monthly Inflation,Zambia,Percent,2015M8,0.9
Overall Monthly Inflation,Zambia,Percent,2015M9,0.7
Overall Monthly Inflation,Zambia,Percent,2015M10,6.2
Overall Monthly Inflation,Zambia,Percent,2015M11,5
Overall Monthly Inflation,Zambia,Percent,2015M12,2.1
Overall Monthly Inflation,Zambia,Percent,2016M1,1.3
Overall Monthly Inflation,Zambia,Percent,2016M2,1.2
Overall Monthly Inflation,Zambia,Percent,2016M3,0.5
Overall Monthly Inflation,Zambia,Percent,2016M4,0.3
Overall Monthly Inflation,Zambia,Percent,2016M5,0.2
Overall Monthly Inflation,Zambia,Percent,2016M6,0.3
Overall Monthly Inflation,Zambia,Percent,2016M7,0.1
Overall Monthly Inflation,Zambia,Percent,2016M8,0.4
Overall Monthly Inflation,Zambia,Percent,2016M9,0.1
Overall Monthly Inflation,Zambia,Percent,2016M10,0.5
Overall Monthly Inflation,Zambia,Percent,2016M11,1.5
Overall Monthly Inflation,Zambia,Percent,2016M12,0.9
Overall Monthly Inflation,Zambia,Percent,2017M1,0.8601
Overall Monthly Inflation,Zambia,Percent,2017M2,0.9652
Overall Monthly Inflation,Zambia,Percent,2017M3,0.3417
Overall Monthly Inflation,Zambia,Percent,2017M4,0.3613
Overall Monthly Inflation,Zambia,Percent,2017M5,0.0722
Overall Monthly Inflation,Zambia,Percent,2017M6,0.6175
Overall Monthly Inflation,Zambia,Percent,2017M7,-0.1157
Overall Monthly Inflation,Zambia,Percent,2017M8,0.0761
Overall Monthly Inflation,Zambia,Percent,2017M9,0.3002
Overall Monthly Inflation,Zambia,Percent,2017M10,0.3918
Overall Monthly Inflation,Zambia,Percent,2017M11,1.3896
Overall Monthly Inflation,Zambia,Percent,2017M12,0.6709
Overall Monthly Inflation,Zambia,Percent,2018M1,0.9769
Overall Monthly Inflation,Zambia,Percent,2018M2,0.8653
Overall Monthly Inflation,Zambia,Percent,2018M3,1.3262
Overall Monthly Inflation,Zambia,Percent,2018M4,0.6297
Overall Monthly Inflation,Zambia,Percent,2018M5,0.431
Overall Monthly Inflation,Zambia,Percent,2018M6,0.25
Overall Monthly Inflation,Zambia,Percent,2018M7,0.27
Overall Monthly Inflation,Zambia,Percent,2018M8,0.28
Overall Monthly Inflation,Zambia,Percent,2018M9,0.19
Overall Monthly Inflation,Zambia,Percent,2018M10,0.7
Overall Monthly Inflation,Zambia,Percent,2018M11,0.91
Overall Monthly Inflation,Zambia,Percent,2018M12,0.75
Overall Monthly Inflation,Zambia,Percent,2019M1,1.05
Overall Monthly Inflation,Zambia,Percent,2019M2,0.73
Overall Monthly Inflation,Zambia,Percent,2019M3,1.09
Overall Monthly Inflation,Zambia,Percent,2019M4,0.73
Overall Monthly Inflation,Zambia,Percent,2019M5,0.85
Overall Monthly Inflation,Zambia,Percent,2019M6,0.75
Overall Monthly Inflation,Zambia,Percent,2019M7,0.45
Overall Monthly Inflation,Zambia,Percent,2019M8,0.74
Overall Monthly Inflation,Zambia,Percent,2019M9,1.22
Overall Monthly Inflation,Zambia,Percent,2019M10,0.94
Overall Monthly Inflation,Zambia,Percent,2019M11,1
Overall Monthly Inflation,Zambia,Percent,2019M12,1.58
Overall Monthly Inflation,Zambia,Percent,2020M1,1.77
Overall Monthly Inflation,Zambia,Percent,2020M2,1.94
Overall Monthly Inflation,Zambia,Percent,2020M3,1.24
Overall Monthly Inflation,Zambia,Percent,2020M4,2.21
Overall Monthly Inflation,Zambia,Percent,2020M5,1.59
Overall Monthly Inflation,Zambia,Percent,2020M6,0.21
Overall Monthly Inflation,Zambia,Percent,2020M7,0.34
Overall Monthly Inflation,Zambia,Percent,2020M8,0.46
Overall Monthly Inflation,Zambia,Percent,2020M9,1.4
Overall Monthly Inflation,Zambia,Percent,2020M10,1.25
Overall Monthly Inflation,Zambia,Percent,2020M11,2.19
Overall Monthly Inflation,Zambia,Percent,2020M12,3.15
Overall Monthly Inflation,Zambia,Percent,2021M1,3.7
Overall Monthly Inflation,Zambia,Percent,2021M2,2.53
Overall Monthly Inflation,Zambia,Percent,2021M3,1.75
Overall Monthly Inflation,Zambia,Percent,2021M4,2.15
Overall Monthly Inflation,Zambia,Percent,2021M5,2.01
Overall Monthly Inflation,Zambia,Percent,2021M6,1.32
Overall Monthly Inflation,Zambia,Percent,2021M7,0.31
Overall Monthly Inflation,Zambia,Percent,2021M8,0.36
Overall Monthly Inflation,Zambia,Percent,2021M9,-0.49
Overall Monthly Inflation,Zambia,Percent,2021M10,0.42
Overall Monthly Inflation,Zambia,Percent,2021M11,0.63
Overall Monthly Inflation,Zambia,Percent,2021M12,0.63
Overall Monthly Inflation,Zambia,Percent,2022M1,2.56
Overall Monthly Inflation,Zambia,Percent,2022M2,1.74
Overall Monthly Inflation,Zambia,Percent,2022M3,0.77
Overall Monthly Inflation,Zambia,Percent,2022M4,0.68
Overall Monthly Inflation,Zambia,Percent,2022M5,0.85
Overall Monthly Inflation,Zambia,Percent,2022M6,0.91
Overall Monthly Inflation,Zambia,Percent,2022M7,0.44
Overall Monthly Inflation,Zambia,Percent,2022M8,0.26
Overall Monthly Inflation,Zambia,Percent,2022M9,-0.35
Overall Monthly Inflation,Zambia,Percent,2022M10,0.19
Overall Monthly Inflation,Zambia,Percent,2022M11,0.7
Overall Monthly Inflation,Zambia,Percent,2022M12,0.77
Overall Monthly Inflation,Zambia,Percent,2023M1,2.07
Overall Monthly Inflation,Zambia,Percent,2023M2,1.95
Overall Monthly Inflation,Zambia,Percent,2023M3,1.04
Overall Monthly Inflation,Zambia,Percent,2023M4,0.93
Overall Monthly Inflation,Zambia,Percent,2023M5,0.59
Overall Monthly Inflation,Zambia,Percent,2023M6,0.8
Overall Monthly Inflation,Zambia,Percent,2023M7,0.89
Overall Monthly Inflation,Zambia,Percent,2023M8,0.8
Overall Monthly Inflation,Zambia,Percent,2023M9,0.66
Overall Monthly Inflation,Zambia,Percent,2023M10,0.76
Overall Monthly Inflation,Zambia,Percent,2023M11,0.92
Overall Monthly Inflation,Zambia,Percent,2023M12,0.98
Overall Monthly Inflation,Zambia,Percent,2024M1,2.13
Overall Monthly Inflation,Zambia,Percent,2024M2,2.24
Overall Monthly Inflation,Zambia,Percent,2024M3,1.25
Overall Monthly Inflation,Zambia,Percent,2024M4,0.99
Overall Monthly Inflation,Zambia,Percent,2024M5,1.38
Overall Monthly Inflation,Zambia,Percent,2024M6,1.28
Overall Monthly Inflation,Zambia,Percent,2024M7,1
Overall Monthly Inflation,Zambia,Percent,2024M8,0.87
Overall Monthly Inflation,Zambia,Percent,2024M9,0.78
Overall Monthly Inflation,Zambia,Percent,2024M10,0.8
Overall Monthly Inflation,Zambia,Percent,2024M11,1.6
Overall Monthly Inflation,Zambia,Percent,2024M12,1.2
Overall Monthly Inflation,Zambia,Percent,2025M1,2.1
Overall Monthly Inflation,Zambia,Percent,2025M2,2.4
Overall Monthly Inflation,Zambia,Percent,2025M3,1
Overall Monthly Inflation,Zambia,Percent,2025M4,1
Overall Monthly Inflation,Zambia,Percent,2025M5,0.3
Overall Monthly Inflation,Zambia,Percent,2025M6,0.2
Overall Monthly Inflation,Zambia,Percent,2025M7,0.1
Overall Monthly Inflation,Zambia,Percent,2025M8,0.5
Overall Monthly Inflation,Zambia,Percent,2025M9,0.5
Overall Monthly Inflation,Zambia,Percent,2025M10,0.4
Overall Monthly Inflation,Zambia,Percent,2025M11,0.7
Overall Monthly Inflation,Zambia,Percent,2025M12,1.5
